0000: c3 65 01     JP 0x0165
05cb: 54           LD D,H
05cc: 06 07        LD B,7
05ce: 06 07        LD B,7
05d0: 06 07        LD B,7
05d2: 06 07        LD B,7
05d4: 01 58 02     LD BC,0x258
05d7: 58           LD E,B
05d8: af           XOR A
05d9: 32 2d 80     LD (0x802d),A
05dc: ed 43 85 81  LD (0x8185),BC
05e0: c9           RET
05e1: 26 7f        LD H,0x7f
05e3: 0a           LD A,(BC)
05e4: 6f           LD L,A
05e5: 0b           DEC BC
05e6: 0a           LD A,(BC)
05e7: 77           LD (HL),A
05e8: 03           INC BC
05e9: 03           INC BC
05ea: 26 7b        LD H,0x7b
05ec: 0a           LD A,(BC)
05ed: 0f           RRCA
05ee: 0f           RRCA
05ef: 0f           RRCA
05f0: 5f           LD E,A
05f1: e6 e0        AND 0xe0
05f3: 77           LD (HL),A
05f4: 2c           INC L
05f5: 7b           LD A,E
05f6: e6 1f        AND 0x1f
05f8: 77           LD (HL),A
05f9: 03           INC BC
05fa: 26 7d        LD H,0x7d
05fc: 0a           LD A,(BC)
05fd: 77           LD (HL),A
05fe: 03           INC BC
05ff: 26 79        LD H,0x79
0601: cb fd        SET 7,L
0603: eb           EX DE,HL
0604: 60           LD H,B
0605: 69           LD L,C
0606: cf           RST 8
0607: 22 85 81     LD (0x8185),HL
060a: 21 80 93     LD HL,0x9380
060d: 3a 42 80     LD A,(0x8042)
0610: 87           ADD A,A
0611: 87           ADD A,A
0612: 87           ADD A,A
0613: d5           PUSH DE
0614: ef           RST 0x28
0615: d1           POP DE
0616: eb           EX DE,HL
0617: 72           LD (HL),D
0618: 2d           DEC L
0619: 73           LD (HL),E
061a: 60           LD H,B
061b: 69           LD L,C
061c: 01 40 00     LD BC,0x40
061f: ed b0        LDIR
0621: 3a 42 80     LD A,(0x8042)
0624: 3c           INC A
0625: fe 0c        CP 12
0627: 38 01        JR c,0x062a
0629: af           XOR A
062a: 32 42 80     LD (0x8042),A
062d: c9           RET
062e: 3e 31        LD A,0x31
0630: 32 7e 7f     LD (0x7f7e),A
0633: 3c           INC A
0634: 32 7c 7f     LD (0x7f7c),A
0637: af           XOR A
0638: 32 2e 80     LD (0x802e),A
063b: ed 43 85 81  LD (0x8185),BC
063f: c9           RET
0640: 3e 01        LD A,1
0642: 32 2e 80     LD (0x802e),A
0645: ed 43 85 81  LD (0x8185),BC
0649: c9           RET
064a: 21 1e 79     LD HL,0x791e
064d: 36 02        LD (HL),2
064f: 2c           INC L
0650: 36 00        LD (HL),0
0652: 24           INC H
0653: 36 f8        LD (HL),0xf8
0655: 24           INC H
0656: 36 0e        LD (HL),14
0658: 2d           DEC L
0659: 36 80        LD (HL),0x80
065b: 24           INC H
065c: 36 00        LD (HL),0
065e: ed 43 85 81  LD (0x8185),BC
0662: af           XOR A
0663: 32 2f 80     LD (0x802f),A
0666: 21 76 06     LD HL,0x676
0669: 11 02 7f     LD DE,0x7f02
066c: 06 0f        LD B,15
066e: 7e           LD A,(HL)
066f: 12           LD (DE),A
0670: 1c           INC E
0671: 1c           INC E
0672: 23           INC HL
0673: 10 f9        DJNZ 0x066e
0675: c9           RET
0676: 41           LD B,C
0677: 42           LD B,D
0678: 43           LD B,E
0679: 44           LD B,H
067a: 45           LD B,L
067b: 46           LD B,(HL)
067c: 47           LD B,A
067d: 48           LD C,B
067e: 49           LD C,C
067f: 52           LD D,D
0680: 51           LD D,C
0681: 50           LD D,B
0682: 4f           LD C,A
0683: 4a           LD C,D
0684: 4b           LD C,E
0685: ed 43 85 81  LD (0x8185),BC
0689: 3e 01        LD A,1
068b: 32 2f 80     LD (0x802f),A
068e: c9           RET
068f: 2a 85 81     LD HL,(0x8185)
0692: 3a 11 80     LD A,(0x8011)
0695: be           CP (HL)
0696: c0           RET nz
0697: 23           INC HL
0698: 4d           LD C,L
0699: 44           LD B,H
069a: 03           INC BC
069b: 7e           LD A,(HL)
069c: 21 a9 06     LD HL,0x6a9
069f: d7           RST 0x10
06a0: 7e           LD A,(HL)
06a1: 21 01 07     LD HL,0x701
06a4: cf           RST 8
06a5: 5e           LD E,(HL)
06a6: 23           INC HL
06a7: 56           LD D,(HL)
06a8: eb           EX DE,HL
06a9: e9           JP (HL)
06aa: 00           NOP
06ab: 02           LD (BC),A
06ac: 03           INC BC
06ad: 04           INC B
06ae: 05           DEC B
06af: 00           NOP
06b0: 00           NOP
06b1: 00           NOP
06b2: 00           NOP
06b3: 00           NOP
06b4: 00           NOP
06b5: 00           NOP
06b6: 00           NOP
06b7: 00           NOP
06b8: 00           NOP
06b9: 00           NOP
06ba: 00           NOP
06bb: 00           NOP
06bc: 00           NOP
06bd: 00           NOP
06be: 00           NOP
06bf: 00           NOP
06c0: 00           NOP
06c1: 00           NOP
06c2: 0e 0e        LD C,14
06c4: 01 00 01     LD BC,0x100
06c7: 01 01 01     LD BC,0x101
06ca: 01 06 07     LD BC,0x706
06cd: 08           EX AF,AF'
06ce: 09           ADD HL,BC
06cf: 01 01 0a     LD BC,0xa01
06d2: 0b           DEC BC
06d3: 0c           INC C
06d4: 0d           DEC C
06d5: 01 01 0f     LD BC,0xf01
06d8: 10 11        DJNZ 0x06eb
06da: 00           NOP
06db: 00           NOP
06dc: 12           LD (DE),A
06dd: 13           INC DE
06de: 01 01 01     LD BC,0x101
06e1: 01 01 01     LD BC,0x101
06e4: 01 01 01     LD BC,0x101
06e7: 01 01 01     LD BC,0x101
06ea: 01 01 01     LD BC,0x101
06ed: 01 01 01     LD BC,0x101
06f0: 01 01 01     LD BC,0x101
06f3: 01 01 14     LD BC,0x1401
06f6: 15           DEC D
06f7: 16 00        LD D,0
06f9: 00           NOP
06fa: 00           NOP
06fb: 00           NOP
06fc: 01 00 00     LD BC,0
06ff: 00           NOP
0700: 17           RLA
0701: 31 07 3f     LD SP,0x3f07
0704: 07           RLCA
0705: bd           CP L
0706: 03           INC BC
0707: d1           POP DE
0708: 03           INC BC
0709: ef           RST 0x28
070a: 03           INC BC
070b: fd 03        INC BC
070d: 5d           LD E,L
070e: 07           RLCA
070f: d8           RET c
0710: 05           DEC B
0711: 3e 04        LD A,4
0713: 48           LD C,B
0714: 04           INC B
0715: 8e           ADC A,(HL)
0716: 04           INC B
0717: 52           LD D,D
0718: 04           INC B
0719: 5c           LD E,H
071a: 04           INC B
071b: 66           LD H,(HL)
071c: 04           INC B
071d: 67           LD H,A
071e: 07           RLCA
071f: e1           POP HL
0720: 05           DEC B
0721: 70           LD (HL),B
0722: 04           INC B
0723: 7a           LD A,D
0724: 04           INC B
0725: 2e 06        LD L,6
0727: 40           LD B,B
0728: 06 4a        LD B,0x4a
072a: 06 85        LD B,0x85
072c: 06 84        LD B,0x84
072e: 04           INC B
072f: 0c           INC C
0730: 04           INC B
0731: 26 7f        LD H,0x7f
0733: 0a           LD A,(BC)
0734: 6f           LD L,A
0735: 0b           DEC BC
0736: 0a           LD A,(BC)
0737: 77           LD (HL),A
0738: 03           INC BC
0739: 03           INC BC
073a: ed 43 85 81  LD (0x8185),BC
073e: c9           RET
073f: 26 7f        LD H,0x7f
0741: 0a           LD A,(BC)
0742: 6f           LD L,A
0743: 0b           DEC BC
0744: 0a           LD A,(BC)
0745: 77           LD (HL),A
0746: 03           INC BC
0747: 03           INC BC
0748: 26 7b        LD H,0x7b
074a: 0a           LD A,(BC)
074b: 0f           RRCA
074c: 0f           RRCA
074d: 0f           RRCA
074e: 5f           LD E,A
074f: e6 e0        AND 0xe0
0751: 77           LD (HL),A
0752: 2c           INC L
0753: 7b           LD A,E
0754: e6 1f        AND 0x1f
0756: 77           LD (HL),A
0757: 03           INC BC
0758: ed 43 85 81  LD (0x8185),BC
075c: c9           RET
075d: 0a           LD A,(BC)
075e: 32 22 84     LD (0x8422),A
0761: 03           INC BC
0762: ed 43 85 81  LD (0x8185),BC
0766: c9           RET
0767: 26 7f        LD H,0x7f
0769: 0a           LD A,(BC)
076a: 6f           LD L,A
076b: 0b           DEC BC
076c: 0a           LD A,(BC)
076d: 77           LD (HL),A
076e: 03           INC BC
076f: 03           INC BC
0770: 26 7b        LD H,0x7b
0772: 0a           LD A,(BC)
0773: 0f           RRCA
0774: 0f           RRCA
0775: 0f           RRCA
0776: 5f           LD E,A
0777: e6 e0        AND 0xe0
0779: 77           LD (HL),A
077a: 2c           INC L
077b: 7b           LD A,E
077c: e6 1f        AND 0x1f
077e: 77           LD (HL),A
077f: 03           INC BC
0780: 2d           DEC L
0781: 26 7e        LD H,0x7e
0783: 0a           LD A,(BC)
0784: 77           LD (HL),A
0785: 03           INC BC
0786: ed 43 85 81  LD (0x8185),BC
078a: c9           RET
078b: f7           RST 0x30
078c: 3a 11 80     LD A,(0x8011)
078f: fe 0e        CP 14
0791: c8           RET z
0792: f7           RST 0x30
0793: 3a 11 80     LD A,(0x8011)
0796: fe 0e        CP 14
0798: c0           RET nz
0799: 3a 87 81     LD A,(0x8187)
079c: 3c           INC A
079d: fe 10        CP 0x10
079f: 20 02        JR nz,0x07a3
07a1: 3e 06        LD A,6
07a3: 32 87 81     LD (0x8187),A
07a6: 4f           LD C,A
07a7: 21 bd 07     LD HL,0x7bd
07aa: d7           RST 0x10
07ab: 7e           LD A,(HL)
07ac: 32 13 80     LD (0x8013),A
07af: 79           LD A,C
07b0: 21 00 10     LD HL,0x1000
07b3: cf           RST 8
07b4: 5e           LD E,(HL)
07b5: 23           INC HL
07b6: 56           LD D,(HL)
07b7: ed 53 85 81  LD (0x8185),DE
07bb: 18 ce        JR 0x078b
07bd: 24           INC H
07be: 00           NOP
07bf: 54           LD D,H
07c0: 0e 40        LD C,0x40
07c2: 1a           LD A,(DE)
07c3: 64           LD H,H
07c4: 04           INC B
07c5: 2a 5c 0e     LD HL,(0x0e5c)
07c8: 04           INC B
07c9: 38 54        JR c,0x081f
07cb: 1a           LD A,(DE)
07cc: 00           NOP
07cd: 3a ad 85     LD A,(0x85ad)
07d0: fe 00        CP 0
07d2: c8           RET z
07d3: 3a 01 80     LD A,(0x8001)
07d6: 0f           RRCA
07d7: 0f           RRCA
07d8: 0f           RRCA
07d9: 0f           RRCA
07da: e6 01        AND 1
07dc: 47           LD B,A
07dd: 21 00 18     LD HL,0x1800
07e0: 11 00 05     LD DE,0x500
07e3: 3a 21 80     LD A,(0x8021)
07e6: a7           AND A
07e7: 28 01        JR z,0x07ea
07e9: eb           EX DE,HL
07ea: 4f           LD C,A
07eb: cd 0f 08     CALL 0x080f
07ee: eb           EX DE,HL
07ef: 3a 22 80     LD A,(0x8022)
07f2: a7           AND A
07f3: 3e 06        LD A,6
07f5: 28 07        JR z,0x07fe
07f7: 79           LD A,C
07f8: ee 01        XOR 1
07fa: 4f           LD C,A
07fb: 79           LD A,C
07fc: 87           ADD A,A
07fd: 81           ADD A,C
07fe: 11 1f 08     LD DE,0x81f
0801: eb           EX DE,HL
0802: d7           RST 0x10
0803: eb           EX DE,HL
0804: 01 c0 03     LD BC,0x3c0
0807: 1a           LD A,(DE)
0808: cd 28 08     CALL 0x0828
080b: 13           INC DE
080c: 10 f9        DJNZ 0x0807
080e: c9           RET
080f: d5           PUSH DE
0810: c5           PUSH BC
0811: 3a 23 80     LD A,(0x8023)
0814: a0           AND B
0815: 28 02        JR z,0x0819
0817: 0e 02        LD C,2
0819: cd fb 07     CALL 0x07fb
081c: c1           POP BC
081d: d1           POP DE
081e: c9           RET
081f: 01 1e 19     LD BC,0x191e
0822: 02           LD (BC),A
0823: 1e 19        LD E,0x19
0825: 24           INC H
0826: 24           INC H
0827: 24           INC H
0828: e5           PUSH HL
0829: f5           PUSH AF
082a: cd 32 08     CALL 0x0832
082d: f1           POP AF
082e: 77           LD (HL),A
082f: e1           POP HL
0830: 25           DEC H
0831: c9           RET
0832: 3a 03 80     LD A,(0x8003)
0835: 25           DEC H
0836: a7           AND A
0837: 3e 04        LD A,4
0839: 28 03        JR z,0x083e
083b: 25           DEC H
083c: 3e 18        LD A,0x18
083e: 85           ADD A,L
083f: e6 3f        AND 0x3f
0841: 6f           LD L,A
0842: 3e 03        LD A,3
0844: 84           ADD A,H
0845: 0f           RRCA
0846: 0f           RRCA
0847: 67           LD H,A
0848: e6 c0        AND 0xc0
084a: b5           OR L
084b: 6f           LD L,A
084c: 7c           LD A,H
084d: e6 07        AND 7
084f: 81           ADD A,C
0850: 67           LD H,A
0851: c9           RET
0852: ff           RST 0x38
0853: ff           RST 0x38
0854: ff           RST 0x38
0855: ff           RST 0x38
0856: ff           RST 0x38
0857: ff           RST 0x38
0858: ff           RST 0x38
0859: ff           RST 0x38
085a: ff           RST 0x38
085b: ff           RST 0x38
085c: ff           RST 0x38
085d: ff           RST 0x38
085e: ff           RST 0x38
085f: ff           RST 0x38
0860: ff           RST 0x38
0861: ff           RST 0x38
0862: ff           RST 0x38
0863: ff           RST 0x38
0864: ff           RST 0x38
0865: ff           RST 0x38
0866: ff           RST 0x38
0867: ff           RST 0x38
0868: ff           RST 0x38
0869: ff           RST 0x38
086a: ff           RST 0x38
086b: ff           RST 0x38
086c: ff           RST 0x38
086d: ff           RST 0x38
086e: ff           RST 0x38
086f: ff           RST 0x38
0870: ff           RST 0x38
0871: ff           RST 0x38
0872: ff           RST 0x38
0873: ff           RST 0x38
0874: ff           RST 0x38
0875: ff           RST 0x38
0876: ff           RST 0x38
0877: ff           RST 0x38
0878: ff           RST 0x38
0879: ff           RST 0x38
087a: ff           RST 0x38
087b: ff           RST 0x38
087c: ff           RST 0x38
087d: ff           RST 0x38
087e: ff           RST 0x38
087f: ff           RST 0x38
0880: ff           RST 0x38
0881: ff           RST 0x38
0882: ff           RST 0x38
0883: ff           RST 0x38
0884: ff           RST 0x38
0885: ff           RST 0x38
0886: ff           RST 0x38
0887: ff           RST 0x38
0888: ff           RST 0x38
0889: ff           RST 0x38
088a: ff           RST 0x38
088b: ff           RST 0x38
088c: ff           RST 0x38
088d: ff           RST 0x38
088e: ff           RST 0x38
088f: ff           RST 0x38
0890: ff           RST 0x38
0891: ff           RST 0x38
0892: ff           RST 0x38
0893: ff           RST 0x38
0894: ff           RST 0x38
0895: ff           RST 0x38
0896: ff           RST 0x38
0897: ff           RST 0x38
0898: ff           RST 0x38
0899: ff           RST 0x38
089a: ff           RST 0x38
089b: ff           RST 0x38
089c: ff           RST 0x38
089d: ff           RST 0x38
089e: ff           RST 0x38
089f: ff           RST 0x38
08a0: ff           RST 0x38
08a1: ff           RST 0x38
08a2: ff           RST 0x38
08a3: ff           RST 0x38
08a4: ff           RST 0x38
08a5: ff           RST 0x38
08a6: ff           RST 0x38
08a7: ff           RST 0x38
08a8: ff           RST 0x38
08a9: ff           RST 0x38
08aa: ff           RST 0x38
08ab: ff           RST 0x38
08ac: ff           RST 0x38
08ad: ff           RST 0x38
08ae: ff           RST 0x38
08af: ff           RST 0x38
08b0: ff           RST 0x38
08b1: ff           RST 0x38
08b2: ff           RST 0x38
08b3: ff           RST 0x38
08b4: ff           RST 0x38
08b5: ff           RST 0x38
08b6: ff           RST 0x38
08b7: ff           RST 0x38
08b8: ff           RST 0x38
08b9: ff           RST 0x38
08ba: ff           RST 0x38
08bb: ff           RST 0x38
08bc: ff           RST 0x38
08bd: ff           RST 0x38
08be: ff           RST 0x38
08bf: ff           RST 0x38
08c0: ff           RST 0x38
08c1: ff           RST 0x38
08c2: ff           RST 0x38
08c3: ff           RST 0x38
08c4: ff           RST 0x38
08c5: ff           RST 0x38
08c6: ff           RST 0x38
08c7: ff           RST 0x38
08c8: ff           RST 0x38
08c9: ff           RST 0x38
08ca: ff           RST 0x38
08cb: ff           RST 0x38
08cc: ff           RST 0x38
08cd: ff           RST 0x38
08ce: ff           RST 0x38
08cf: ff           RST 0x38
08d0: ff           RST 0x38
08d1: ff           RST 0x38
08d2: ff           RST 0x38
08d3: ff           RST 0x38
08d4: ff           RST 0x38
08d5: ff           RST 0x38
08d6: ff           RST 0x38
08d7: ff           RST 0x38
08d8: ff           RST 0x38
08d9: ff           RST 0x38
08da: ff           RST 0x38
08db: ff           RST 0x38
08dc: ff           RST 0x38
08dd: ff           RST 0x38
08de: ff           RST 0x38
08df: ff           RST 0x38
08e0: ff           RST 0x38
08e1: ff           RST 0x38
08e2: ff           RST 0x38
08e3: ff           RST 0x38
08e4: ff           RST 0x38
08e5: ff           RST 0x38
08e6: ff           RST 0x38
08e7: ff           RST 0x38
08e8: ff           RST 0x38
08e9: ff           RST 0x38
08ea: ff           RST 0x38
08eb: ff           RST 0x38
08ec: ff           RST 0x38
08ed: ff           RST 0x38
08ee: ff           RST 0x38
08ef: ff           RST 0x38
08f0: ff           RST 0x38
08f1: ff           RST 0x38
08f2: ff           RST 0x38
08f3: ff           RST 0x38
08f4: ff           RST 0x38
08f5: ff           RST 0x38
08f6: ff           RST 0x38
08f7: ff           RST 0x38
08f8: ff           RST 0x38
08f9: ff           RST 0x38
08fa: ff           RST 0x38
08fb: ff           RST 0x38
08fc: ff           RST 0x38
08fd: ff           RST 0x38
08fe: ff           RST 0x38
08ff: ff           RST 0x38
0900: ff           RST 0x38
0901: ff           RST 0x38
0902: ff           RST 0x38
0903: ff           RST 0x38
0904: ff           RST 0x38
0905: ff           RST 0x38
0906: ff           RST 0x38
0907: ff           RST 0x38
0908: ff           RST 0x38
0909: ff           RST 0x38
090a: ff           RST 0x38
090b: ff           RST 0x38
090c: ff           RST 0x38
090d: ff           RST 0x38
090e: ff           RST 0x38
090f: ff           RST 0x38
0910: ff           RST 0x38
0911: ff           RST 0x38
0912: ff           RST 0x38
0913: ff           RST 0x38
0914: ff           RST 0x38
